text,sentiment
"  (0, 30)	1
  (0, 82)	1
  (0, 302)	1
  (0, 317)	1
  (0, 1007)	1
  (0, 1027)	1
  (0, 1554)	1
  (0, 2044)	1
  (0, 2372)	1
  (0, 2514)	1
  (0, 2747)	1
  (0, 3031)	1",positive
"  (0, 30)	1
  (0, 35)	1
  (0, 82)	1
  (0, 1142)	1
  (0, 1452)	1
  (0, 1496)	1
  (0, 1601)	1
  (0, 1605)	1
  (0, 1643)	1
  (0, 2237)	1
  (0, 2318)	1
  (0, 2399)	1
  (0, 2492)	1
  (0, 2773)	1
  (0, 2894)	1
  (0, 2904)	1
  (0, 2979)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 135)	1
  (0, 238)	1
  (0, 591)	1
  (0, 927)	1
  (0, 943)	1
  (0, 1169)	1
  (0, 1218)	1
  (0, 1793)	1
  (0, 1851)	1
  (0, 2121)	1
  (0, 2132)	2
  (0, 2228)	1
  (0, 2285)	1
  (0, 2846)	1
  (0, 2847)	1
  (0, 2913)	1",positive
"  (0, 27)	1
  (0, 30)	1
  (0, 75)	1
  (0, 82)	1
  (0, 252)	1
  (0, 634)	1
  (0, 927)	1
  (0, 1013)	1
  (0, 1347)	1
  (0, 1365)	1
  (0, 2719)	1
  (0, 2924)	1
  (0, 2990)	1
  (0, 3006)	1
  (0, 3010)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 250)	1
  (0, 304)	2
  (0, 338)	1
  (0, 429)	1
  (0, 507)	1
  (0, 553)	1
  (0, 726)	1
  (0, 963)	1
  (0, 1324)	1
  (0, 2010)	1
  (0, 2768)	1
  (0, 2846)	1
  (0, 2850)	1
  (0, 2952)	1
  (0, 3002)	1",neutral
"  (0, 30)	2
  (0, 82)	1
  (0, 216)	1
  (0, 231)	1
  (0, 991)	1
  (0, 1556)	1
  (0, 1691)	1
  (0, 1755)	1
  (0, 2065)	1
  (0, 2172)	1
  (0, 2236)	1
  (0, 2285)	1
  (0, 2372)	1
  (0, 2459)	1
  (0, 2595)	2
  (0, 2617)	1
  (0, 2894)	1
  (0, 2913)	2
  (0, 2995)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 167)	1
  (0, 202)	1
  (0, 238)	1
  (0, 432)	1
  (0, 823)	1
  (0, 1057)	1
  (0, 1507)	1
  (0, 1540)	1
  (0, 1554)	1
  (0, 1584)	1
  (0, 1600)	1
  (0, 1851)	1
  (0, 2226)	1
  (0, 2310)	1
  (0, 2445)	1
  (0, 2592)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 1306)	1
  (0, 2236)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 478)	1
  (0, 1526)	1
  (0, 1594)	1",neutral
"  (0, 30)	1
  (0, 67)	1
  (0, 174)	1
  (0, 899)	1
  (0, 1289)	1
  (0, 1412)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 238)	1
  (0, 394)	1
  (0, 586)	1
  (0, 825)	1
  (0, 1306)	1
  (0, 2060)	1
  (0, 2333)	1
  (0, 2661)	1
  (0, 2767)	1
  (0, 2862)	2
  (0, 2991)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 139)	1
  (0, 599)	1
  (0, 902)	1
  (0, 1157)	1
  (0, 1224)	1
  (0, 1289)	1
  (0, 1306)	2
  (0, 1532)	1
  (0, 1750)	1
  (0, 1791)	1
  (0, 1804)	1
  (0, 2283)	1
  (0, 2400)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 297)	1
  (0, 927)	1
  (0, 1292)	2
  (0, 1332)	1
  (0, 1948)	1
  (0, 2620)	2
  (0, 2635)	1
  (0, 2703)	1
  (0, 2718)	1
  (0, 2774)	1
  (0, 2850)	1
  (0, 2969)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 291)	1
  (0, 2236)	1",neutral
"  (0, 31)	1
  (0, 82)	2
  (0, 238)	1
  (0, 633)	1
  (0, 1755)	1
  (0, 1794)	1
  (0, 1991)	1
  (0, 2014)	1
  (0, 2017)	1
  (0, 2245)	1
  (0, 2447)	1
  (0, 2497)	1
  (0, 2768)	1",negative
"  (0, 30)	2
  (0, 82)	2
  (0, 493)	1
  (0, 1421)	1
  (0, 1554)	1
  (0, 1936)	1
  (0, 2039)	1
  (0, 2399)	1
  (0, 2414)	1
  (0, 2721)	1
  (0, 2990)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 635)	1
  (0, 1444)	1
  (0, 1608)	1
  (0, 2850)	2
  (0, 2877)	1
  (0, 2894)	3
  (0, 3020)	1",positive
"  (0, 30)	1
  (0, 36)	1
  (0, 82)	2
  (0, 128)	1
  (0, 877)	2
  (0, 1036)	1
  (0, 1041)	1
  (0, 1108)	1
  (0, 1160)	2
  (0, 1452)	1
  (0, 1488)	1
  (0, 1554)	2
  (0, 2068)	1
  (0, 2921)	1
  (0, 3010)	1",positive
"  (0, 30)	1
  (0, 43)	1
  (0, 82)	1
  (0, 558)	1
  (0, 1191)	1
  (0, 1332)	1
  (0, 1928)	1
  (0, 2095)	1
  (0, 2522)	1
  (0, 2846)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 247)	1
  (0, 252)	1
  (0, 1141)	1
  (0, 1161)	1
  (0, 2595)	1
  (0, 2709)	1
  (0, 3005)	1
  (0, 3013)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 129)	1
  (0, 563)	1
  (0, 1160)	1
  (0, 1791)	1
  (0, 2079)	1
  (0, 2719)	1
  (0, 2894)	1",positive
"  (0, 0)	1
  (0, 30)	1
  (0, 82)	2
  (0, 234)	1
  (0, 238)	1
  (0, 292)	1
  (0, 493)	1
  (0, 2045)	1
  (0, 2576)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 174)	2
  (0, 225)	1
  (0, 484)	1
  (0, 1306)	1
  (0, 1412)	2
  (0, 2915)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 399)	1
  (0, 490)	1
  (0, 511)	1
  (0, 586)	1
  (0, 943)	1
  (0, 1116)	1
  (0, 1306)	2
  (0, 1421)	1
  (0, 1554)	1
  (0, 1755)	1
  (0, 1913)	1
  (0, 1941)	1
  (0, 2020)	1
  (0, 2719)	1
  (0, 2767)	2
  (0, 2894)	1
  (0, 2939)	1
  (0, 2999)	1
  (0, 3000)	1",positive
"  (0, 30)	2
  (0, 36)	1
  (0, 82)	1
  (0, 176)	1
  (0, 512)	1
  (0, 606)	1
  (0, 1291)	1
  (0, 1639)	1
  (0, 1762)	1
  (0, 1865)	1
  (0, 1948)	1
  (0, 1984)	1
  (0, 1988)	1
  (0, 2432)	1
  (0, 2847)	1
  (0, 2894)	1
  (0, 2899)	1
  (0, 2969)	1
  (0, 2977)	1
  (0, 2990)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 741)	1
  (0, 928)	1
  (0, 1130)	1
  (0, 1575)	1
  (0, 1987)	1
  (0, 2306)	1
  (0, 2865)	1",positive
"  (0, 30)	3
  (0, 82)	2
  (0, 424)	1
  (0, 854)	2
  (0, 1224)	1
  (0, 1577)	1
  (0, 1813)	1
  (0, 2031)	1
  (0, 2165)	1
  (0, 2510)	1
  (0, 2581)	1
  (0, 2846)	1
  (0, 2850)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 602)	1
  (0, 787)	1
  (0, 1229)	1
  (0, 2159)	1
  (0, 2976)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 408)	1
  (0, 425)	1
  (0, 507)	1
  (0, 786)	1
  (0, 1160)	1
  (0, 1292)	1
  (0, 1302)	1
  (0, 1470)	1
  (0, 1750)	1
  (0, 1800)	1
  (0, 2159)	1
  (0, 2172)	1
  (0, 2264)	1
  (0, 2349)	1
  (0, 2595)	1
  (0, 2603)	1
  (0, 2716)	1
  (0, 2894)	1
  (0, 2907)	1
  (0, 2913)	2",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 2240)	1
  (0, 2488)	1
  (0, 2894)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 115)	1
  (0, 238)	1
  (0, 582)	1
  (0, 694)	1
  (0, 897)	1
  (0, 915)	1
  (0, 1251)	1
  (0, 1385)	1
  (0, 1491)	1
  (0, 1555)	1
  (0, 1616)	1
  (0, 1711)	1
  (0, 2159)	1
  (0, 2205)	1
  (0, 2559)	1
  (0, 2728)	1
  (0, 2757)	1
  (0, 2846)	1
  (0, 3028)	1",negative
"  (0, 1)	1
  (0, 30)	1
  (0, 82)	1
  (0, 323)	1
  (0, 812)	1
  (0, 1292)	1
  (0, 1419)	1
  (0, 1554)	1
  (0, 1575)	1
  (0, 1601)	1
  (0, 2114)	1
  (0, 2188)	1
  (0, 2846)	1",positive
"  (0, 30)	1
  (0, 1163)	1
  (0, 2447)	1",neutral
"  (0, 30)	2
  (0, 82)	1
  (0, 164)	1
  (0, 256)	1
  (0, 531)	1
  (0, 899)	1
  (0, 1014)	1
  (0, 1378)	1
  (0, 1476)	1
  (0, 1513)	1
  (0, 1518)	1
  (0, 1542)	1
  (0, 1554)	1
  (0, 1996)	1
  (0, 2468)	1
  (0, 2719)	2
  (0, 2995)	2
  (0, 3010)	1",positive
"  (0, 82)	1
  (0, 321)	1
  (0, 672)	1
  (0, 1030)	1
  (0, 1224)	1
  (0, 1434)	1
  (0, 2015)	1",neutral
"  (0, 5)	1
  (0, 30)	1
  (0, 82)	1
  (0, 475)	1
  (0, 530)	1
  (0, 920)	1
  (0, 927)	1
  (0, 978)	1
  (0, 1267)	1
  (0, 1332)	1
  (0, 1387)	1
  (0, 2625)	1
  (0, 2708)	1
  (0, 2817)	1
  (0, 2939)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 170)	1
  (0, 429)	1
  (0, 449)	1
  (0, 529)	1
  (0, 1404)	1
  (0, 1612)	1
  (0, 1616)	1
  (0, 1772)	1
  (0, 1791)	1
  (0, 2348)	1
  (0, 2846)	1
  (0, 2850)	1
  (0, 2894)	1",negative
"  (0, 30)	1
  (0, 66)	1
  (0, 81)	1
  (0, 82)	1
  (0, 116)	1
  (0, 167)	1
  (0, 234)	1
  (0, 862)	1
  (0, 987)	1
  (0, 1005)	1
  (0, 1440)	1
  (0, 1484)	1
  (0, 1672)	1
  (0, 1796)	1
  (0, 2187)	1
  (0, 2240)	1
  (0, 2256)	1
  (0, 2332)	1
  (0, 2591)	1
  (0, 2595)	1
  (0, 2840)	1",negative
"  (0, 30)	1
  (0, 231)	1
  (0, 606)	1
  (0, 1111)	1
  (0, 1526)	2
  (0, 1941)	1
  (0, 2155)	1
  (0, 2238)	1
  (0, 2525)	1
  (0, 2977)	1",neutral
"  (0, 30)	1
  (0, 35)	1
  (0, 82)	2
  (0, 142)	1
  (0, 1013)	1
  (0, 1130)	1
  (0, 1306)	1
  (0, 1319)	1
  (0, 1503)	1
  (0, 1554)	1
  (0, 1556)	1
  (0, 1812)	1
  (0, 1831)	1
  (0, 2161)	1
  (0, 2724)	1
  (0, 2798)	1
  (0, 2847)	1
  (0, 2913)	1
  (0, 2921)	1
  (0, 2990)	2",positive
"  (0, 30)	1
  (0, 72)	1
  (0, 82)	1
  (0, 238)	1
  (0, 435)	1
  (0, 563)	1
  (0, 936)	1
  (0, 938)	1
  (0, 1414)	1
  (0, 1498)	1
  (0, 1575)	1
  (0, 1623)	1
  (0, 2172)	1
  (0, 2358)	1
  (0, 2981)	1",negative
"  (0, 30)	2
  (0, 82)	2
  (0, 472)	1
  (0, 813)	1
  (0, 981)	1
  (0, 1107)	1
  (0, 1129)	1
  (0, 1135)	1
  (0, 1600)	1
  (0, 1925)	1
  (0, 2083)	1
  (0, 2159)	3
  (0, 2559)	1
  (0, 2663)	1
  (0, 2894)	6",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 104)	1
  (0, 265)	1
  (0, 920)	1
  (0, 1816)	1
  (0, 1987)	1
  (0, 2447)	1
  (0, 2511)	1
  (0, 2992)	1
  (0, 3000)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 250)	2
  (0, 553)	1
  (0, 602)	1
  (0, 838)	1
  (0, 1131)	1
  (0, 1137)	1
  (0, 1141)	1
  (0, 1319)	1
  (0, 1554)	2
  (0, 1584)	1
  (0, 1720)	1
  (0, 1748)	1
  (0, 1750)	1
  (0, 2361)	1
  (0, 2378)	1
  (0, 2425)	1
  (0, 2584)	1
  (0, 2609)	1
  (0, 2740)	1
  (0, 2767)	1
  (0, 2999)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 184)	1
  (0, 238)	1
  (0, 297)	1
  (0, 586)	1
  (0, 662)	1
  (0, 1160)	1
  (0, 1169)	1
  (0, 1291)	1
  (0, 1484)	1
  (0, 1554)	1
  (0, 1654)	1
  (0, 1791)	1
  (0, 1856)	1
  (0, 1952)	1
  (0, 2035)	1
  (0, 2206)	1
  (0, 2559)	1
  (0, 2561)	1
  (0, 2719)	1
  (0, 2817)	1
  (0, 2930)	1",positive
"  (0, 30)	1
  (0, 105)	1
  (0, 530)	1
  (0, 554)	1
  (0, 586)	1
  (0, 785)	1
  (0, 791)	1
  (0, 917)	1
  (0, 1013)	1
  (0, 1372)	1
  (0, 1491)	1
  (0, 1862)	1
  (0, 2165)	1
  (0, 2510)	1
  (0, 2635)	1",negative
"  (0, 30)	2
  (0, 33)	1
  (0, 82)	2
  (0, 342)	1
  (0, 664)	1
  (0, 825)	1
  (0, 986)	1
  (0, 1224)	1
  (0, 1289)	2
  (0, 1332)	1
  (0, 1426)	1
  (0, 1526)	1
  (0, 1616)	1
  (0, 1625)	1
  (0, 1750)	2
  (0, 1847)	1
  (0, 2237)	1
  (0, 2563)	1
  (0, 2796)	1
  (0, 2845)	1
  (0, 3006)	1",negative
"  (0, 0)	1
  (0, 30)	2
  (0, 51)	1
  (0, 82)	2
  (0, 435)	1
  (0, 515)	1
  (0, 727)	1
  (0, 955)	1
  (0, 1452)	1
  (0, 1554)	1
  (0, 1616)	1
  (0, 1936)	1
  (0, 1952)	2
  (0, 2237)	1
  (0, 2333)	1
  (0, 2717)	1
  (0, 2718)	1
  (0, 2872)	1
  (0, 2995)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 129)	1
  (0, 134)	1
  (0, 470)	1
  (0, 810)	1
  (0, 927)	1
  (0, 1116)	1
  (0, 1133)	1
  (0, 1289)	1
  (0, 1500)	1
  (0, 1791)	1
  (0, 2070)	1
  (0, 2293)	1
  (0, 2394)	1
  (0, 2595)	2
  (0, 2664)	1
  (0, 2772)	1
  (0, 2846)	1
  (0, 2894)	2
  (0, 2899)	1
  (0, 2939)	1
  (0, 2944)	1",negative
"  (0, 30)	1
  (0, 96)	1
  (0, 238)	1
  (0, 495)	1
  (0, 626)	1
  (0, 1034)	1
  (0, 1284)	1
  (0, 1643)	1
  (0, 2194)	1
  (0, 2313)	1
  (0, 2514)	1
  (0, 3028)	1",negative
"  (0, 30)	1
  (0, 82)	2
  (0, 167)	1
  (0, 513)	1
  (0, 920)	1
  (0, 1148)	1
  (0, 1306)	1
  (0, 1570)	1
  (0, 1600)	1
  (0, 1936)	1
  (0, 2068)	1
  (0, 2447)	1
  (0, 2736)	1
  (0, 2803)	1
  (0, 2867)	1
  (0, 2987)	1",neutral
"  (0, 26)	1
  (0, 30)	1
  (0, 82)	1
  (0, 1554)	1
  (0, 2236)	1
  (0, 2867)	1
  (0, 2913)	1
  (0, 3006)	1",positive
"  (0, 5)	1
  (0, 30)	1
  (0, 42)	1
  (0, 82)	1
  (0, 278)	1
  (0, 464)	1
  (0, 516)	1
  (0, 619)	1
  (0, 1292)	1
  (0, 2115)	1
  (0, 2165)	1
  (0, 2285)	1
  (0, 2289)	1
  (0, 2360)	1",positive
"  (0, 30)	1
  (0, 148)	1
  (0, 359)	1
  (0, 360)	1
  (0, 594)	1
  (0, 782)	1
  (0, 928)	1
  (0, 1474)	1
  (0, 1639)	1
  (0, 1667)	1
  (0, 1781)	1
  (0, 2022)	1
  (0, 2877)	1
  (0, 2934)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 380)	1
  (0, 731)	1
  (0, 981)	1
  (0, 1169)	1
  (0, 1503)	1
  (0, 2165)	1
  (0, 2337)	2
  (0, 2656)	1
  (0, 2746)	1
  (0, 2934)	1
  (0, 2990)	2",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 136)	1
  (0, 164)	1
  (0, 238)	1
  (0, 424)	1
  (0, 750)	1
  (0, 1043)	1
  (0, 1424)	1
  (0, 1573)	1
  (0, 1790)	1
  (0, 2038)	1
  (0, 2210)	1
  (0, 2404)	1
  (0, 2707)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 112)	1
  (0, 141)	1
  (0, 390)	2
  (0, 786)	1
  (0, 942)	1
  (0, 1306)	1
  (0, 1554)	1
  (0, 1556)	1
  (0, 2006)	1
  (0, 2127)	1
  (0, 2285)	1
  (0, 2913)	2",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 135)	1
  (0, 266)	1
  (0, 292)	1
  (0, 692)	1
  (0, 1133)	1
  (0, 1194)	1
  (0, 1404)	1
  (0, 1584)	1
  (0, 1750)	1
  (0, 2132)	1
  (0, 2603)	1
  (0, 2696)	1
  (0, 2757)	1
  (0, 2990)	2
  (0, 3009)	1",positive
"  (0, 27)	1
  (0, 30)	1
  (0, 82)	1
  (0, 234)	1
  (0, 1157)	1
  (0, 1851)	1
  (0, 2159)	1
  (0, 2551)	1
  (0, 2661)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 425)	1
  (0, 586)	1
  (0, 681)	1
  (0, 741)	1
  (0, 809)	1
  (0, 825)	1
  (0, 978)	1
  (0, 1218)	1
  (0, 1500)	1
  (0, 1589)	1
  (0, 2655)	1
  (0, 2721)	1
  (0, 2847)	1
  (0, 2939)	1
  (0, 3001)	1",positive
"  (0, 30)	1
  (0, 507)	1
  (0, 809)	1
  (0, 887)	1
  (0, 978)	1
  (0, 1028)	1
  (0, 1816)	1
  (0, 2132)	1
  (0, 2891)	1
  (0, 2913)	1",positive
"  (0, 30)	1
  (0, 143)	1
  (0, 290)	1
  (0, 441)	1
  (0, 1003)	1
  (0, 1755)	1
  (0, 2387)	1",neutral
"  (0, 30)	2
  (0, 82)	1
  (0, 438)	1
  (0, 1306)	1
  (0, 1791)	1
  (0, 2576)	1
  (0, 2990)	1",positive
"  (0, 30)	2
  (0, 82)	2
  (0, 101)	1
  (0, 113)	1
  (0, 1000)	1
  (0, 1157)	1
  (0, 1199)	2
  (0, 1226)	1
  (0, 1452)	1
  (0, 1600)	1
  (0, 1829)	1
  (0, 2236)	1
  (0, 2238)	1
  (0, 2297)	1
  (0, 2332)	1
  (0, 2595)	1
  (0, 2603)	1
  (0, 2722)	1
  (0, 2850)	1
  (0, 2995)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 140)	1
  (0, 222)	2
  (0, 292)	1
  (0, 512)	1
  (0, 568)	1
  (0, 1158)	1
  (0, 1496)	1
  (0, 1556)	1
  (0, 1948)	1
  (0, 2237)	2
  (0, 2846)	1
  (0, 2862)	1
  (0, 2969)	1",positive
"  (0, 30)	1
  (0, 75)	1
  (0, 82)	2
  (0, 593)	2
  (0, 743)	1
  (0, 1108)	1
  (0, 1306)	2
  (0, 1996)	1
  (0, 2226)	2
  (0, 2240)	1
  (0, 2966)	1
  (0, 2983)	1
  (0, 3006)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 605)	1
  (0, 973)	1
  (0, 1435)	2
  (0, 1851)	1
  (0, 1879)	1
  (0, 1892)	2
  (0, 2065)	1
  (0, 2894)	1
  (0, 2977)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 1750)	1
  (0, 2921)	1
  (0, 2990)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 441)	1
  (0, 927)	1
  (0, 2021)	1
  (0, 2236)	1
  (0, 2724)	1
  (0, 2995)	1",neutral
"  (0, 30)	1
  (0, 82)	2
  (0, 176)	1
  (0, 555)	1
  (0, 570)	1
  (0, 1194)	1
  (0, 1554)	1
  (0, 1597)	1
  (0, 1678)	1
  (0, 1679)	1
  (0, 1941)	1
  (0, 2165)	1
  (0, 2597)	1
  (0, 2721)	1
  (0, 2726)	1
  (0, 2787)	1
  (0, 2791)	1
  (0, 2894)	1
  (0, 2983)	1",negative
"  (0, 9)	1
  (0, 28)	1
  (0, 30)	1
  (0, 82)	4
  (0, 155)	1
  (0, 517)	1
  (0, 574)	1
  (0, 989)	1
  (0, 1130)	2
  (0, 1263)	1
  (0, 1404)	1
  (0, 1491)	1
  (0, 1510)	1
  (0, 1554)	1
  (0, 1575)	1
  (0, 2022)	1
  (0, 2046)	1
  (0, 2132)	1
  (0, 2361)	1
  (0, 2414)	1
  (0, 2715)	1
  (0, 2846)	1
  (0, 2850)	1
  (0, 2894)	3",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 95)	1
  (0, 238)	1
  (0, 252)	1
  (0, 378)	1
  (0, 408)	1
  (0, 786)	1
  (0, 790)	1
  (0, 984)	1
  (0, 1078)	1
  (0, 1130)	1
  (0, 2159)	1
  (0, 2719)	1
  (0, 2792)	1
  (0, 2847)	1",negative
"  (0, 1)	1
  (0, 30)	1
  (0, 82)	3
  (0, 209)	1
  (0, 292)	1
  (0, 419)	1
  (0, 438)	1
  (0, 635)	1
  (0, 1000)	1
  (0, 1028)	1
  (0, 1616)	1
  (0, 1620)	1
  (0, 1792)	1
  (0, 1807)	1
  (0, 2191)	1
  (0, 2195)	1
  (0, 2240)	1
  (0, 2595)	1
  (0, 2757)	1
  (0, 2792)	1
  (0, 2977)	1
  (0, 3001)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 386)	1
  (0, 950)	1
  (0, 1099)	1
  (0, 1160)	1
  (0, 2102)	1
  (0, 2236)	1
  (0, 2332)	1
  (0, 2595)	1
  (0, 2791)	1
  (0, 2847)	1
  (0, 2944)	1",negative
"  (0, 30)	2
  (0, 35)	1
  (0, 82)	2
  (0, 387)	1
  (0, 727)	1
  (0, 729)	1
  (0, 896)	1
  (0, 957)	1
  (0, 1388)	1
  (0, 1558)	1
  (0, 2655)	1
  (0, 2845)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 104)	1
  (0, 278)	1
  (0, 297)	1
  (0, 419)	1
  (0, 446)	1
  (0, 470)	1
  (0, 743)	1
  (0, 790)	1
  (0, 847)	1
  (0, 927)	1
  (0, 1179)	1
  (0, 1851)	1
  (0, 2399)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 104)	1
  (0, 238)	1
  (0, 266)	1
  (0, 495)	1
  (0, 504)	1
  (0, 637)	1
  (0, 927)	1
  (0, 1160)	1
  (0, 1163)	3
  (0, 1518)	2
  (0, 1730)	2
  (0, 1980)	1
  (0, 2003)	1
  (0, 2248)	2
  (0, 2282)	1
  (0, 2674)	1
  (0, 2719)	1",negative
"  (0, 30)	1
  (0, 50)	1
  (0, 82)	2
  (0, 112)	1
  (0, 238)	2
  (0, 654)	1
  (0, 927)	1
  (0, 929)	1
  (0, 1163)	1
  (0, 1519)	1
  (0, 1936)	2
  (0, 2020)	1
  (0, 2079)	1
  (0, 2358)	1
  (0, 2581)	2
  (0, 2666)	1
  (0, 2990)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 105)	1
  (0, 331)	1
  (0, 432)	1
  (0, 516)	1
  (0, 741)	1
  (0, 1133)	1
  (0, 1258)	1
  (0, 1554)	1
  (0, 1897)	1
  (0, 1988)	1
  (0, 2467)	1
  (0, 2581)	1
  (0, 2683)	1
  (0, 2796)	1
  (0, 2990)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 1067)	1
  (0, 1161)	1
  (0, 1575)	1
  (0, 1847)	1
  (0, 2059)	1
  (0, 2596)	1
  (0, 3017)	1",neutral
"  (0, 30)	1
  (0, 82)	2
  (0, 238)	1
  (0, 294)	1
  (0, 295)	1
  (0, 516)	1
  (0, 580)	1
  (0, 659)	2
  (0, 689)	1
  (0, 1491)	1
  (0, 1723)	2
  (0, 1789)	1
  (0, 1879)	1
  (0, 1999)	1
  (0, 2359)	1
  (0, 2718)	1
  (0, 2767)	1
  (0, 2975)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 932)	1
  (0, 1533)	1
  (0, 1750)	1
  (0, 2847)	1
  (0, 2990)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 373)	1
  (0, 417)	1
  (0, 569)	1
  (0, 586)	1
  (0, 1149)	1
  (0, 1221)	1
  (0, 1530)	1
  (0, 1757)	2
  (0, 2016)	1
  (0, 2718)	2
  (0, 2802)	1
  (0, 2981)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 105)	1
  (0, 884)	1
  (0, 1087)	1
  (0, 1616)	2
  (0, 1742)	1
  (0, 1750)	1
  (0, 1822)	1
  (0, 2585)	1
  (0, 2661)	1
  (0, 2846)	1",negative
